FileInfo
    FileType="FieldBusFunIoCfgFile"
    Version="1.0"
    SystemVersion="V4R24"
    RobotName="IR-R7H-90S5-C2H-INT_01741200"
    Time="2026-04-02 15:40:15.786"
    CheckCode="2CE93BDF"
EndFileInfo
{
  "BusIoFuncMap": [
    {
      "IoType": 0,
      "FuncId": 0,
      "MemAddr": 512,
      "Length": 1,
      "Name": "Start program"
    },
    {
      "IoType": 0,
      "FuncId": 1,
      "MemAddr": 513,
      "Length": 1,
      "Name": "Stop program"
    },
    {
      "IoType": 0,
      "FuncId": 2,
      "MemAddr": 514,
      "Length": 1,
      "Name": "Reset program"
    },
    {
      "IoType": 0,
      "FuncId": 3,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Enable"
    },
    {
      "IoType": 0,
      "FuncId": 4,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Quick stop"
    },
    {
      "IoType": 0,
      "FuncId": 5,
      "MemAddr": 515,
      "Length": 1,
      "Name": "Clear alarm"
    },
    {
      "IoType": 0,
      "FuncId": 6,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Speed increase"
    },
    {
      "IoType": 0,
      "FuncId": 7,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Speed decrease"
    },
    {
      "IoType": 0,
      "FuncId": 8,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Homing"
    },
    {
      "IoType": 0,
      "FuncId": 9,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Manual/Auto mode switch"
    },
    {
      "IoType": 0,
      "FuncId": 10,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Start all static tasks"
    },
    {
      "IoType": 0,
      "FuncId": 11,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Set type of currently operated point"
    },
    {
      "IoType": 0,
      "FuncId": 12,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Dynamic brake"
    },
    {
      "IoType": 0,
      "FuncId": 13,
      "MemAddr": -1,
      "Length": 1,
      "Name": "External signal triggered collision detection."
    },
    {
      "IoType": 0,
      "FuncId": 14,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Homing"
    },
    {
      "IoType": 0,
      "FuncId": 16,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J1/X+"
    },
    {
      "IoType": 0,
      "FuncId": 17,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J2/Y+"
    },
    {
      "IoType": 0,
      "FuncId": 18,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J3/Z+"
    },
    {
      "IoType": 0,
      "FuncId": 19,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J4/A+"
    },
    {
      "IoType": 0,
      "FuncId": 20,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J5/B+"
    },
    {
      "IoType": 0,
      "FuncId": 21,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J6/C+"
    },
    {
      "IoType": 0,
      "FuncId": 24,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J1/X-"
    },
    {
      "IoType": 0,
      "FuncId": 25,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J2/Y-"
    },
    {
      "IoType": 0,
      "FuncId": 26,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J3/Z-"
    },
    {
      "IoType": 0,
      "FuncId": 27,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J4/A-"
    },
    {
      "IoType": 0,
      "FuncId": 28,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J5/B-"
    },
    {
      "IoType": 0,
      "FuncId": 29,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Teach J6/C-"
    },
    {
      "IoType": 0,
      "FuncId": 32,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Write current position into current P/JP variable"
    },
    {
      "IoType": 0,
      "FuncId": 34,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Direct movement to P/JP variable position"
    },
    {
      "IoType": 0,
      "FuncId": 35,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[0] control command"
    },
    {
      "IoType": 0,
      "FuncId": 36,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[1] control command"
    },
    {
      "IoType": 0,
      "FuncId": 37,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[2] control command"
    },
    {
      "IoType": 0,
      "FuncId": 38,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[3] control command"
    },
    {
      "IoType": 0,
      "FuncId": 39,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[4] control command"
    },
    {
      "IoType": 0,
      "FuncId": 40,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[5] control command"
    },
    {
      "IoType": 0,
      "FuncId": 41,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[6] control command"
    },
    {
      "IoType": 0,
      "FuncId": 42,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[7] control command"
    },
    {
      "IoType": 0,
      "FuncId": 43,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[8] control command"
    },
    {
      "IoType": 0,
      "FuncId": 44,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[9] control command"
    },
    {
      "IoType": 0,
      "FuncId": 45,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[10] control command"
    },
    {
      "IoType": 0,
      "FuncId": 46,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[11] control command"
    },
    {
      "IoType": 0,
      "FuncId": 47,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[12] control command"
    },
    {
      "IoType": 0,
      "FuncId": 48,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[13] control command"
    },
    {
      "IoType": 0,
      "FuncId": 49,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[14] control command"
    },
    {
      "IoType": 0,
      "FuncId": 50,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[15] control command"
    },
    {
      "IoType": 0,
      "FuncId": 8192,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control command"
    },
    {
      "IoType": 0,
      "FuncId": 8193,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 1"
    },
    {
      "IoType": 0,
      "FuncId": 8194,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 2"
    },
    {
      "IoType": 0,
      "FuncId": 8195,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 3"
    },
    {
      "IoType": 0,
      "FuncId": 8196,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 4"
    },
    {
      "IoType": 0,
      "FuncId": 8197,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 5"
    },
    {
      "IoType": 0,
      "FuncId": 8198,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 6"
    },
    {
      "IoType": 0,
      "FuncId": 8199,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 7"
    },
    {
      "IoType": 0,
      "FuncId": 8200,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 8"
    },
    {
      "IoType": 0,
      "FuncId": 8201,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 9"
    },
    {
      "IoType": 0,
      "FuncId": 8202,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 10"
    },
    {
      "IoType": 0,
      "FuncId": 8203,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 11"
    },
    {
      "IoType": 0,
      "FuncId": 8204,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 12"
    },
    {
      "IoType": 0,
      "FuncId": 8205,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 13"
    },
    {
      "IoType": 0,
      "FuncId": 8206,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 14"
    },
    {
      "IoType": 0,
      "FuncId": 8207,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 15"
    },
    {
      "IoType": 0,
      "FuncId": 8208,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 16"
    },
    {
      "IoType": 0,
      "FuncId": 8209,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 17"
    },
    {
      "IoType": 0,
      "FuncId": 8210,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 18"
    },
    {
      "IoType": 0,
      "FuncId": 8211,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 19"
    },
    {
      "IoType": 0,
      "FuncId": 8212,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 20"
    },
    {
      "IoType": 0,
      "FuncId": 8213,
      "MemAddr": -1,
      "Length": 16,
